 ,“ü—Í,o—Í,éŒ¾
éŒ¾‘ã“ü,constb•¶b*b‰Eb=b–,{%2%}%4% := %5%,var %4% : %2%;
éŒ¾‘ã“ü,constb•¶b&b‰Eb=b–,{%2%}%4% := %5%,var %4% : %2%;
éŒ¾‘ã“ü,•¶b*b‰Eb=b‰E,{%1%}%3% := %5%,var %3% : %1%;
éŒ¾‘ã“ü,•¶b&b‰Eb=b‰E,{%1%}%3% := %5%,var %3% : %1%;
éŒ¾,•¶b‰Eb;,%2% : %1%;,var %2% : %1%;
éŒ¾,•¶b*b‰Eb;,%3% : %1%;,var %3% : %1%;
éŒ¾,•¶b*b‰E,%3% : %1%, 
éŒ¾,•¶b&b‰Eb;,%3% : %1%;,var %3% : %1%;
éŒ¾,constb•¶b‰Eb;,%3% : %2%;,const %3% : %2%;
éŒ¾,constb•¶b*b‰Eb;,%4% : %2%;,const %4% : %2%;
éŒ¾,constb•¶b&b‰Eb;,%4% : %2%;,const %4% : %2%;
 , , , 
‰‰Z,‰Eb<<b‰E,%1% shl %3%, 
‰‰Z,‰Eb>>b‰E,%1% shr %3%, 
‰‰Z,‰Eb<<b‰E,%1% -[ %3% ], 
‰‰Z,‰Eb>>b‰E,%1% -[ %3% ], 
 , , , 
ƒLƒƒƒXƒg,(*)b•¶,( %s1% ) %2%, 
 , , , 
